frame,time_s,x,y,z,conf,audio_rms,centroid_hz,peak_hz,est_rpm
0,0.000,0.00,0.00,0.00000,NaN,NaN,NaN,86.13,1291.99
1,0.033,0.00,0.00,0.00000,NaN,NaN,NaN,114.27,1714.03
2,0.067,0.00,0.00,0.00000,NaN,NaN,NaN,131.97,1979.62
3,0.100,0.00,0.00,0.00000,NaN,NaN,NaN,118.43,1776.49
4,0.133,400.94,265.45,0.00256,0.263,NaN,NaN,118.43,1776.49
5,0.167,406.73,269.38,0.00255,0.279,NaN,NaN,118.43,1776.49
6,0.200,409.01,270.90,0.00256,NaN,NaN,NaN,118.43,1776.49
7,0.233,411.17,272.38,0.00255,0.275,NaN,NaN,118.43,1776.49
8,0.267,413.44,273.89,0.00255,NaN,NaN,NaN,118.43,1776.49
9,0.300,415.71,275.40,0.00256,NaN,NaN,NaN,118.43,1776.49
10,0.333,417.98,276.91,0.00256,NaN,NaN,NaN,118.43,1776.49
11,0.367,420.26,278.42,0.00257,NaN,NaN,NaN,118.43,1776.49
12,0.400,422.53,279.94,0.00258,NaN,NaN,NaN,118.43,1776.49
13,0.433,424.80,281.45,0.00258,NaN,NaN,NaN,118.43,1776.49
14,0.467,427.07,282.96,0.00259,NaN,NaN,NaN,118.43,1776.49
15,0.500,416.84,276.04,0.00256,0.263,NaN,NaN,118.43,1776.49
16,0.533,415.57,275.54,0.00255,0.302,NaN,NaN,118.43,1776.49
17,0.567,414.02,275.67,0.00253,0.301,NaN,NaN,118.43,1776.49
18,0.600,413.50,276.07,0.00255,0.308,NaN,NaN,118.43,1776.49
19,0.633,412.30,276.27,0.00254,0.284,NaN,NaN,118.43,1776.49
20,0.667,413.16,277.02,0.00254,NaN,NaN,NaN,118.43,1776.49
21,0.700,414.01,277.77,0.00254,NaN,NaN,NaN,118.43,1776.49
22,0.733,414.86,278.52,0.00254,NaN,NaN,NaN,118.43,1776.49
23,0.767,415.72,279.27,0.00255,NaN,NaN,NaN,118.43,1776.49
24,0.800,416.57,280.02,0.00255,NaN,NaN,NaN,118.43,1776.49
25,0.833,417.43,280.77,0.00255,NaN,NaN,NaN,118.43,1776.49
26,0.867,412.30,275.48,0.00255,0.267,NaN,NaN,118.43,1776.49
27,0.900,411.45,274.43,0.00253,0.282,NaN,NaN,118.43,1776.49
28,0.933,411.98,274.84,0.00253,NaN,NaN,NaN,118.43,1776.49
29,0.967,412.50,275.25,0.00254,NaN,NaN,NaN,118.43,1776.49
30,1.000,413.02,275.66,0.00254,NaN,NaN,NaN,118.43,1776.49
31,1.033,410.00,272.76,0.00260,0.277,NaN,NaN,215.71,3235.66
32,1.067,410.38,273.04,0.00260,NaN,NaN,NaN,312.23,4683.47
33,1.100,410.76,273.32,0.00260,NaN,NaN,NaN,312.23,4683.47
34,1.133,411.14,273.59,0.00261,NaN,NaN,NaN,312.23,4683.47
35,1.167,411.50,272.04,0.00255,0.254,NaN,NaN,312.23,4683.47
36,1.200,411.88,272.25,0.00255,NaN,NaN,NaN,312.23,4683.47
37,1.233,412.26,272.46,0.00255,NaN,NaN,NaN,301.46,4521.97
38,1.267,412.64,272.66,0.00256,NaN,NaN,NaN,200.65,3009.81
39,1.300,413.02,272.87,0.00256,NaN,NaN,NaN,118.43,1776.49
40,1.333,413.40,273.08,0.00256,NaN,NaN,NaN,118.43,1776.49
41,1.367,413.77,273.29,0.00256,NaN,NaN,NaN,284.60,4269.00
42,1.400,414.15,273.50,0.00256,NaN,NaN,NaN,118.43,1776.49
43,1.433,414.53,273.71,0.00256,NaN,NaN,NaN,118.43,1776.49
44,1.467,414.91,273.92,0.00256,NaN,NaN,NaN,118.43,1776.49
45,1.500,415.29,274.12,0.00256,NaN,NaN,NaN,118.43,1776.49
46,1.533,415.67,274.33,0.00256,NaN,NaN,NaN,118.43,1776.49
47,1.567,416.05,274.54,0.00257,NaN,NaN,NaN,118.43,1776.49
48,1.600,416.42,274.75,0.00257,NaN,NaN,NaN,118.43,1776.49
49,1.633,416.80,274.96,0.00257,NaN,NaN,NaN,118.43,1776.49
50,1.667,417.18,275.17,0.00257,NaN,NaN,NaN,118.43,1776.49
51,1.700,417.56,275.38,0.00257,NaN,NaN,NaN,118.43,1776.49
52,1.733,417.94,275.59,0.00257,NaN,NaN,NaN,118.43,1776.49
53,1.767,418.32,275.79,0.00257,NaN,NaN,NaN,118.43,1776.49
54,1.800,418.70,276.00,0.00257,NaN,NaN,NaN,118.43,1776.49
55,1.833,419.08,276.21,0.00257,NaN,NaN,NaN,118.43,1776.49
56,1.867,411.73,272.26,0.00229,0.304,NaN,NaN,118.43,1776.49
57,1.900,410.61,271.89,0.00226,0.254,NaN,NaN,118.43,1776.49
58,1.933,411.16,271.94,0.00229,0.266,NaN,NaN,118.43,1776.49
59,1.967,411.32,272.03,0.00228,NaN,NaN,NaN,118.43,1776.49
60,2.000,411.48,272.12,0.00227,NaN,NaN,NaN,118.43,1776.49
61,2.033,420.28,273.16,0.00248,0.265,NaN,NaN,118.43,1776.49
62,2.067,420.70,273.27,0.00248,NaN,NaN,NaN,118.43,1776.49
63,2.100,421.13,273.39,0.00248,NaN,NaN,NaN,118.43,1776.49
64,2.133,375.63,380.01,0.02216,0.385,NaN,NaN,118.43,1776.49
65,2.167,374.65,383.39,0.02280,NaN,NaN,NaN,118.43,1776.49
66,2.200,373.66,386.77,0.02345,NaN,NaN,NaN,118.43,1776.49
67,2.233,372.68,390.15,0.02410,NaN,NaN,NaN,118.43,1776.49
68,2.267,371.70,393.53,0.02474,NaN,NaN,NaN,118.43,1776.49
69,2.300,370.71,396.92,0.02539,NaN,NaN,NaN,118.43,1776.49
70,2.333,369.73,400.30,0.02604,NaN,NaN,NaN,118.43,1776.49
71,2.367,368.75,403.68,0.02669,NaN,NaN,NaN,118.43,1776.49
72,2.400,367.76,407.06,0.02733,NaN,NaN,NaN,118.43,1776.49
73,2.433,366.78,410.44,0.02798,NaN,NaN,NaN,118.43,1776.49
74,2.467,365.80,413.83,0.02863,NaN,NaN,NaN,86.13,1291.99
75,2.500,216.85,439.15,0.00293,0.294,NaN,NaN,86.13,1291.99
76,2.533,196.17,443.84,0.00277,0.418,NaN,NaN,97.99,1469.89
77,2.567,186.87,445.83,0.00275,0.394,NaN,NaN,113.45,1701.73
78,2.600,181.29,447.72,0.00275,0.436,NaN,NaN,118.43,1776.49
79,2.633,177.95,448.93,0.00275,0.482,NaN,NaN,118.43,1776.49
80,2.667,175.95,449.63,0.00276,0.493,NaN,NaN,118.43,1776.49
81,2.700,174.80,449.96,0.00276,0.492,NaN,NaN,129.20,1937.99
82,2.733,174.04,449.84,0.00276,0.508,NaN,NaN,129.20,1937.99
83,2.767,173.67,449.94,0.00276,0.299,NaN,NaN,129.20,1937.99
84,2.800,173.57,449.92,0.00276,0.327,NaN,NaN,129.20,1937.99
85,2.833,173.65,449.85,0.00276,0.289,NaN,NaN,129.20,1937.99
86,2.867,173.79,449.75,0.00276,0.272,NaN,NaN,129.20,1937.99
87,2.900,173.97,449.63,0.00276,0.275,NaN,NaN,129.20,1937.99
88,2.933,174.20,449.48,0.00276,0.295,NaN,NaN,129.20,1937.99
89,2.967,174.46,449.33,0.00276,0.318,NaN,NaN,129.20,1937.99
90,3.000,174.76,449.14,0.00276,0.314,NaN,NaN,129.20,1937.99
91,3.033,174.99,448.96,0.00276,0.299,NaN,NaN,129.20,1937.99
92,3.067,175.22,448.85,0.00276,0.314,NaN,NaN,129.20,1937.99
93,3.100,175.42,448.75,0.00276,0.304,NaN,NaN,129.20,1937.99
94,3.133,175.60,448.63,0.00276,0.322,NaN,NaN,129.20,1937.99
95,3.167,175.80,448.47,0.00276,0.281,NaN,NaN,129.20,1937.99
96,3.200,176.04,448.32,0.00277,0.281,NaN,NaN,129.20,1937.99
97,3.233,176.24,448.22,0.00277,0.269,NaN,NaN,129.20,1937.99
98,3.267,173.12,450.33,0.00271,NaN,NaN,NaN,129.20,1937.99
99,3.300,170.00,452.45,0.00266,NaN,NaN,NaN,129.20,1937.99
100,3.333,174.72,449.18,0.00277,0.276,NaN,NaN,129.20,1937.99
101,3.367,171.84,451.13,0.00272,NaN,NaN,NaN,129.20,1937.99
102,3.400,175.47,448.72,0.00277,0.259,NaN,NaN,129.20,1937.99
103,3.433,172.79,450.54,0.00272,NaN,NaN,NaN,129.20,1937.99
104,3.467,170.11,452.35,0.00268,NaN,NaN,NaN,129.20,1937.99
105,3.500,167.43,454.17,0.00263,NaN,NaN,NaN,129.20,1937.99
106,3.533,175.20,448.97,0.00277,0.259,NaN,NaN,129.20,1937.99
107,3.567,316.33,367.86,0.00383,0.284,NaN,NaN,129.20,1937.99
108,3.600,262.35,398.72,0.00286,0.286,NaN,NaN,129.20,1937.99
109,3.633,231.04,416.64,0.00277,0.325,NaN,NaN,129.20,1937.99
110,3.667,211.79,427.71,0.00277,0.277,NaN,NaN,129.20,1937.99
111,3.700,199.59,434.65,0.00277,0.319,NaN,NaN,129.20,1937.99
112,3.733,191.79,439.16,0.00277,0.364,NaN,NaN,129.20,1937.99
113,3.767,186.89,442.02,0.00277,0.375,NaN,NaN,131.53,1973.00
114,3.800,183.77,443.70,0.00276,0.315,NaN,NaN,139.97,2099.49
115,3.833,117.31,319.66,0.04199,0.459,NaN,NaN,139.97,2099.49
116,3.867,77.05,241.97,0.03053,0.412,NaN,NaN,111.79,1676.81
117,3.900,79.22,267.33,0.05091,0.255,NaN,NaN,86.13,1291.99
118,3.933,73.99,283.03,0.03959,0.306,NaN,NaN,86.13,1291.99
119,3.967,111.78,341.64,0.00583,0.253,NaN,NaN,86.13,1291.99
120,4.000,74.16,236.19,0.02599,0.351,NaN,NaN,88.99,1334.89
121,4.033,114.16,312.07,0.00478,0.261,NaN,NaN,96.90,1453.49
122,4.067,92.03,216.84,0.00837,0.299,NaN,NaN,98.37,1475.57
123,4.100,77.51,156.10,0.00867,0.306,NaN,NaN,107.67,1614.99
124,4.133,68.06,117.45,0.00876,0.306,NaN,NaN,107.67,1614.99
125,4.167,62.11,92.44,0.00877,0.381,NaN,NaN,107.67,1614.99
126,4.200,58.21,76.69,0.00870,0.304,NaN,NaN,107.67,1614.99
127,4.233,102.33,210.63,0.00324,0.268,NaN,NaN,118.43,1776.49
128,4.267,84.43,152.44,0.00838,0.257,NaN,NaN,118.43,1776.49
129,4.300,81.12,146.64,0.00838,NaN,NaN,NaN,118.43,1776.49
130,4.333,75.80,221.21,0.03718,0.297,NaN,NaN,118.43,1776.49
131,4.367,72.84,257.83,0.03843,0.322,NaN,NaN,119.04,1785.64
132,4.400,71.03,279.00,0.03854,0.356,NaN,NaN,129.20,1937.99
133,4.433,69.92,292.02,0.03854,0.363,NaN,NaN,119.21,1788.16
134,4.467,69.25,300.38,0.03854,0.276,NaN,NaN,129.20,1937.99
135,4.500,66.09,299.74,0.03939,NaN,NaN,NaN,129.20,1937.99
136,4.533,62.92,299.09,0.04024,NaN,NaN,NaN,129.20,1937.99
137,4.567,59.76,298.44,0.04109,NaN,NaN,NaN,129.20,1937.99
138,4.600,129.43,382.98,0.00358,0.290,NaN,NaN,139.97,2099.49
139,4.633,152.51,411.54,0.00280,0.331,NaN,NaN,139.97,2099.49
140,4.667,164.26,426.30,0.00274,0.309,NaN,NaN,139.97,2099.49
141,4.700,171.14,435.05,0.00273,0.301,NaN,NaN,139.97,2099.49
142,4.733,175.35,440.44,0.00273,0.277,NaN,NaN,139.97,2099.49
143,4.767,177.99,443.88,0.00273,0.300,NaN,NaN,139.97,2099.49
144,4.800,179.58,446.09,0.00273,0.286,NaN,NaN,139.97,2099.49
145,4.833,180.64,447.34,0.00274,0.345,NaN,NaN,150.73,2260.99
146,4.867,181.30,448.07,0.00274,0.362,NaN,NaN,150.73,2260.99
147,4.900,181.71,448.43,0.00274,0.357,NaN,NaN,150.73,2260.99
148,4.933,181.88,448.67,0.00274,0.362,NaN,NaN,150.73,2260.99
149,4.967,181.96,448.41,0.00274,0.419,NaN,NaN,150.73,2260.99
150,5.000,181.98,447.95,0.00274,0.403,NaN,NaN,150.73,2260.99
151,5.033,181.93,447.42,0.00274,0.414,NaN,NaN,150.73,2260.99
152,5.067,181.91,447.07,0.00274,0.379,NaN,NaN,150.73,2260.99
153,5.100,181.99,446.84,0.00274,0.299,NaN,NaN,150.73,2260.99
154,5.133,182.02,446.81,0.00274,0.254,NaN,NaN,150.73,2260.99
155,5.167,182.01,447.55,0.00274,0.367,NaN,NaN,150.73,2260.99
156,5.200,126.69,403.68,0.01434,0.265,NaN,NaN,150.73,2260.99
157,5.233,125.39,404.59,0.01451,NaN,NaN,NaN,150.73,2260.99
158,5.267,124.10,405.51,0.01469,NaN,NaN,NaN,159.52,2392.84
159,5.300,122.80,406.43,0.01486,NaN,NaN,NaN,158.79,2381.80
160,5.333,71.59,362.77,0.01515,0.305,NaN,NaN,150.73,2260.99
161,5.367,68.79,362.35,0.01533,NaN,NaN,NaN,161.50,2422.49
162,5.400,66.00,361.93,0.01550,NaN,NaN,NaN,155.48,2332.27
163,5.433,63.20,361.51,0.01568,NaN,NaN,NaN,150.73,2260.99
164,5.467,61.15,175.91,0.00870,0.270,NaN,NaN,161.50,2422.49
165,5.500,47.41,246.16,0.01506,0.394,NaN,NaN,161.50,2422.49
166,5.533,367.81,171.14,0.02365,0.507,NaN,NaN,161.50,2422.49
167,5.567,236.24,127.89,0.02383,0.570,NaN,NaN,161.50,2422.49
168,5.600,155.49,102.18,0.02334,0.459,NaN,NaN,161.50,2422.49
169,5.633,104.80,86.81,0.02281,0.491,NaN,NaN,161.50,2422.49
170,5.667,72.84,77.66,0.02186,0.475,NaN,NaN,161.50,2422.49
171,5.700,52.53,72.34,0.02178,0.368,NaN,NaN,161.50,2422.49
172,5.733,39.67,69.62,0.02134,0.322,NaN,NaN,161.50,2422.49
173,5.767,31.62,68.46,0.02090,0.384,NaN,NaN,161.50,2422.49
174,5.800,26.67,68.27,0.02086,0.309,NaN,NaN,161.50,2422.49
175,5.833,330.34,75.33,0.02874,0.480,NaN,NaN,161.50,2422.49
176,5.867,338.23,218.24,0.02152,0.412,NaN,NaN,161.50,2422.49
177,5.900,343.14,310.03,0.02132,0.366,NaN,NaN,161.50,2422.49
178,5.933,345.86,368.91,0.02172,0.457,NaN,NaN,161.50,2422.49
179,5.967,347.25,406.60,0.02315,0.536,NaN,NaN,161.50,2422.49
180,6.000,347.72,430.69,0.02232,0.314,NaN,NaN,161.50,2422.49
181,6.033,348.06,446.02,0.02181,0.377,NaN,NaN,161.50,2422.49
182,6.067,348.35,455.46,0.02221,0.414,NaN,NaN,161.50,2422.49
183,6.100,348.51,461.37,0.02270,0.435,NaN,NaN,161.50,2422.49
