frame,time_s,x,y,z,conf,audio_rms,centroid_hz,peak_hz,est_rpm
184,6.133,348.51,465.21,0.02274,0.331,NaN,NaN,161.50,2422.49
185,6.167,348.35,467.66,0.02228,0.415,NaN,NaN,161.50,2422.49
186,6.200,348.19,469.18,0.02271,0.380,NaN,NaN,163.39,2450.87
187,6.233,347.98,470.00,0.02228,0.452,NaN,NaN,250.77,3761.48
188,6.267,347.71,470.53,0.02224,0.521,NaN,NaN,161.50,2422.49
189,6.300,347.50,470.78,0.02270,0.525,NaN,NaN,161.50,2422.49
190,6.333,347.31,470.78,0.02274,0.439,NaN,NaN,161.50,2422.49
191,6.367,346.95,470.63,0.02274,0.374,NaN,NaN,161.50,2422.49
192,6.400,346.63,470.53,0.02274,0.360,NaN,NaN,161.50,2422.49
193,6.433,248.69,347.97,0.01029,0.471,NaN,NaN,161.50,2422.49
194,6.467,283.55,391.68,0.02123,0.381,NaN,NaN,161.50,2422.49
195,6.500,305.82,419.67,0.02215,0.371,NaN,NaN,161.50,2422.49
196,6.533,320.01,437.55,0.02269,0.452,NaN,NaN,161.50,2422.49
197,6.567,329.06,448.91,0.02183,0.430,NaN,NaN,170.14,2552.13
198,6.600,334.76,456.18,0.02176,0.368,NaN,NaN,169.70,2545.50
199,6.633,338.52,460.84,0.02219,0.322,NaN,NaN,161.50,2422.49
200,6.667,340.94,463.63,0.02223,0.367,NaN,NaN,171.09,2566.32
201,6.700,342.49,465.34,0.02223,0.334,NaN,NaN,161.50,2422.49
202,6.733,343.44,466.39,0.02223,0.352,NaN,NaN,161.50,2422.49
203,6.767,344.00,466.99,0.02223,0.353,NaN,NaN,161.50,2422.49
204,6.800,344.36,467.36,0.02223,0.329,NaN,NaN,161.50,2422.49
205,6.833,344.56,467.53,0.02179,0.281,NaN,NaN,164.59,2468.85
206,6.867,227.60,335.68,0.01660,0.318,NaN,NaN,164.49,2467.28
207,6.900,152.35,251.14,0.01640,0.359,NaN,NaN,161.50,2422.49
208,6.933,104.18,196.95,0.01639,0.413,NaN,NaN,161.50,2422.49
209,6.967,73.26,162.28,0.01664,0.620,NaN,NaN,171.95,2579.25
210,7.000,53.50,139.90,0.01666,0.350,NaN,NaN,166.50,2497.56
211,7.033,40.94,125.72,0.01666,0.409,NaN,NaN,172.27,2583.98
212,7.067,53.33,129.61,0.00978,0.281,NaN,NaN,161.50,2422.49
213,7.100,47.67,122.80,0.00949,NaN,NaN,NaN,161.50,2422.49
214,7.133,60.46,132.79,0.00902,0.285,NaN,NaN,161.50,2422.49
215,7.167,66.34,137.40,0.00899,0.316,NaN,NaN,168.42,2526.26
216,7.200,69.60,139.77,0.00898,0.306,NaN,NaN,171.42,2571.37
217,7.233,71.44,141.87,0.00906,0.268,NaN,NaN,161.50,2422.49
218,7.267,72.88,143.53,0.00907,0.253,NaN,NaN,161.50,2422.49
219,7.300,223.92,185.85,0.04248,0.302,NaN,NaN,168.12,2521.85
220,7.333,224.59,182.08,0.04333,NaN,NaN,NaN,161.50,2422.49
221,7.367,210.72,117.49,0.01109,0.325,NaN,NaN,169.51,2542.66
222,7.400,210.94,111.85,0.01088,NaN,NaN,NaN,161.50,2422.49
223,7.433,211.17,106.21,0.01066,NaN,NaN,NaN,162.87,2442.99
224,7.467,118.62,226.42,0.01229,0.263,NaN,NaN,172.27,2583.98
225,7.500,83.38,270.97,0.01233,0.315,NaN,NaN,172.27,2583.98
226,7.533,64.67,294.43,0.01219,0.255,NaN,NaN,172.27,2583.98
227,7.567,60.66,294.71,0.01204,NaN,NaN,NaN,172.27,2583.98
228,7.600,50.06,312.32,0.01218,0.281,NaN,NaN,172.27,2583.98
229,7.633,61.66,251.58,0.00925,0.323,NaN,NaN,172.27,2583.98
230,7.667,68.24,216.91,0.00901,0.317,NaN,NaN,172.27,2583.98
231,7.700,72.28,195.73,0.00899,0.344,NaN,NaN,172.27,2583.98
232,7.733,74.95,182.46,0.00892,0.281,NaN,NaN,172.27,2583.98
233,7.767,71.95,179.44,0.00869,NaN,NaN,NaN,172.27,2583.98
234,7.800,68.94,176.43,0.00847,NaN,NaN,NaN,172.27,2583.98
235,7.833,65.93,173.41,0.00825,NaN,NaN,NaN,165.31,2479.58
236,7.867,75.60,141.34,0.00854,0.257,NaN,NaN,172.27,2583.98
237,7.900,78.19,130.06,0.00846,0.320,NaN,NaN,161.50,2422.49
238,7.933,79.50,123.96,0.00866,0.269,NaN,NaN,161.50,2422.49
239,7.967,77.15,119.79,0.00847,NaN,NaN,NaN,161.50,2422.49
240,8.000,79.99,118.66,0.00861,0.495,NaN,NaN,161.50,2422.49
241,8.033,81.74,117.85,0.00867,0.649,NaN,NaN,161.50,2422.49
242,8.067,82.61,117.83,0.00868,0.561,NaN,NaN,161.50,2422.49
243,8.100,125.42,94.93,0.00979,0.362,NaN,NaN,161.50,2422.49
244,8.133,90.11,104.36,0.01450,0.324,NaN,NaN,161.50,2422.49
245,8.167,88.43,100.34,0.01453,NaN,NaN,NaN,161.50,2422.49
246,8.200,62.72,111.22,0.01470,0.250,NaN,NaN,161.50,2422.49
247,8.233,60.30,107.66,0.01474,NaN,NaN,NaN,161.50,2422.49
248,8.267,57.88,104.10,0.01478,NaN,NaN,NaN,161.50,2422.49
249,8.300,55.46,100.55,0.01482,NaN,NaN,NaN,161.50,2422.49
250,8.333,53.05,96.99,0.01486,NaN,NaN,NaN,161.50,2422.49
251,8.367,151.27,83.02,0.00989,0.262,NaN,NaN,164.97,2474.53
252,8.400,177.68,78.55,0.01007,0.503,NaN,NaN,172.27,2583.98
253,8.433,190.50,76.29,0.01028,0.584,NaN,NaN,172.27,2583.98
254,8.467,198.18,75.29,0.01020,0.497,NaN,NaN,172.27,2583.98
255,8.500,203.33,74.93,0.00992,0.396,NaN,NaN,172.27,2583.98
256,8.533,206.92,75.02,0.00999,0.454,NaN,NaN,172.27,2583.98
257,8.567,209.31,75.52,0.01008,0.380,NaN,NaN,172.27,2583.98
258,8.600,210.94,76.18,0.01019,0.405,NaN,NaN,172.27,2583.98
259,8.633,212.38,76.99,0.01001,0.299,NaN,NaN,163.58,2453.71
260,8.667,213.08,77.55,0.01009,0.455,NaN,NaN,161.50,2422.49
261,8.700,214.19,78.08,0.00973,0.452,NaN,NaN,168.80,2531.94
262,8.733,214.67,78.62,0.00997,0.467,NaN,NaN,172.27,2583.98
263,8.767,215.69,79.07,0.00990,0.534,NaN,NaN,166.36,2495.35
264,8.800,217.16,79.42,0.00963,0.476,NaN,NaN,161.50,2422.49
265,8.833,217.86,79.62,0.00987,0.436,NaN,NaN,167.74,2516.17
266,8.867,217.80,79.97,0.01008,0.480,NaN,NaN,161.50,2422.49
267,8.900,217.82,80.48,0.01009,0.507,NaN,NaN,161.50,2422.49
268,8.933,217.75,81.02,0.01010,0.525,NaN,NaN,169.32,2539.82
269,8.967,217.52,81.83,0.01019,0.413,NaN,NaN,170.52,2557.80
270,9.000,217.55,83.01,0.01030,0.522,NaN,NaN,167.93,2519.01
271,9.033,217.70,83.94,0.01021,0.505,NaN,NaN,172.27,2583.98
272,9.067,217.90,84.84,0.01030,0.468,NaN,NaN,167.22,2508.28
273,9.100,217.57,85.72,0.01040,0.364,NaN,NaN,161.50,2422.49
274,9.133,177.20,127.74,0.00935,0.306,NaN,NaN,223.49,3352.37
275,9.167,151.40,154.78,0.00918,0.281,NaN,NaN,197.77,2966.60
276,9.200,135.02,172.52,0.00909,0.346,NaN,NaN,161.50,2422.49
277,9.233,133.81,173.47,0.00901,NaN,NaN,NaN,168.46,2526.89
278,9.267,122.51,187.35,0.00925,0.277,NaN,NaN,161.50,2422.49
279,9.300,120.99,188.71,0.00918,NaN,NaN,NaN,161.50,2422.49
280,9.333,115.71,195.70,0.00934,0.286,NaN,NaN,171.76,2576.41
281,9.367,114.08,197.23,0.00928,NaN,NaN,NaN,172.27,2583.98
282,9.400,112.19,201.68,0.00918,0.311,NaN,NaN,163.39,2450.87
283,9.433,111.33,203.71,0.00925,0.315,NaN,NaN,172.27,2583.98
284,9.467,111.00,204.80,0.00933,0.346,NaN,NaN,164.78,2471.69
285,9.500,109.42,206.41,0.00928,NaN,NaN,NaN,161.50,2422.49
286,9.533,107.84,208.02,0.00923,NaN,NaN,NaN,167.60,2513.96
287,9.567,170.32,151.03,0.00926,0.355,NaN,NaN,172.27,2583.98
288,9.600,195.20,128.85,0.00933,0.336,NaN,NaN,167.56,2513.33
289,9.633,196.30,128.02,0.00929,NaN,NaN,NaN,170.90,2563.48
290,9.667,197.41,127.19,0.00924,NaN,NaN,NaN,168.94,2534.15
291,9.700,198.51,126.37,0.00920,NaN,NaN,NaN,161.50,2422.49
292,9.733,199.61,125.54,0.00915,NaN,NaN,NaN,163.43,2451.50
293,9.767,217.28,111.16,0.00926,0.294,NaN,NaN,165.64,2484.62
294,9.800,169.75,155.91,0.00918,0.270,NaN,NaN,161.50,2422.49
295,9.833,169.89,156.04,0.00914,NaN,NaN,NaN,166.74,2501.03
296,9.867,170.03,156.18,0.00909,NaN,NaN,NaN,172.27,2583.98
297,9.900,170.16,156.31,0.00905,NaN,NaN,NaN,168.42,2526.26
298,9.933,203.62,125.81,0.00934,0.327,NaN,NaN,170.04,2550.55
299,9.967,214.27,116.27,0.00942,0.518,NaN,NaN,169.81,2547.08
300,10.000,220.02,111.73,0.00943,0.558,NaN,NaN,161.50,2422.49
301,10.033,223.93,109.58,0.00943,0.417,NaN,NaN,161.50,2422.49
302,10.067,225.53,108.42,0.00941,NaN,NaN,NaN,161.50,2422.49
303,10.100,227.13,107.25,0.00938,NaN,NaN,NaN,171.95,2579.25
304,10.133,228.73,106.09,0.00935,NaN,NaN,NaN,161.50,2422.49
305,10.167,230.33,104.93,0.00933,NaN,NaN,NaN,161.50,2422.49
306,10.200,231.93,103.76,0.00930,NaN,NaN,NaN,164.49,2467.28
307,10.233,230.36,108.00,0.00943,0.252,NaN,NaN,172.27,2583.98
308,10.267,231.87,106.99,0.00941,NaN,NaN,NaN,161.50,2422.49
309,10.300,233.38,105.99,0.00939,NaN,NaN,NaN,167.79,2516.80
310,10.333,230.76,108.78,0.00970,0.335,NaN,NaN,172.27,2583.98
311,10.367,230.77,109.47,0.00954,0.326,NaN,NaN,167.37,2510.49
312,10.400,231.26,109.86,0.00952,0.274,NaN,NaN,161.50,2422.49
313,10.433,232.59,109.04,0.00951,NaN,NaN,NaN,165.01,2475.16
314,10.467,233.91,108.23,0.00949,NaN,NaN,NaN,164.06,2460.97
315,10.500,235.23,107.42,0.00948,NaN,NaN,NaN,163.62,2454.34
316,10.533,236.56,106.61,0.00946,NaN,NaN,NaN,274.46,4116.96
317,10.567,237.88,105.79,0.00944,NaN,NaN,NaN,171.53,2572.94
318,10.600,239.20,104.98,0.00943,NaN,NaN,NaN,161.50,2422.49
319,10.633,240.52,104.17,0.00941,NaN,NaN,NaN,161.50,2422.49
320,10.667,241.85,103.36,0.00940,NaN,NaN,NaN,168.23,2523.42
321,10.700,243.17,102.54,0.00938,NaN,NaN,NaN,161.50,2422.49
322,10.733,235.76,109.99,0.00990,0.251,NaN,NaN,164.15,2462.23
323,10.767,236.84,109.40,0.00990,NaN,NaN,NaN,172.27,2583.98
324,10.800,237.92,108.82,0.00990,NaN,NaN,NaN,161.50,2422.49
325,10.833,235.42,111.73,0.01010,0.373,NaN,NaN,161.50,2422.49
326,10.867,236.41,111.24,0.01010,NaN,NaN,NaN,172.14,2582.09
327,10.900,237.39,110.76,0.01011,NaN,NaN,NaN,167.70,2515.54
328,10.933,238.37,110.27,0.01011,NaN,NaN,NaN,161.50,2422.49
329,10.967,239.36,109.78,0.01012,NaN,NaN,NaN,169.09,2536.35
330,11.000,114.15,126.09,0.01010,0.278,NaN,NaN,161.50,2422.49
331,11.033,82.02,130.08,0.01020,0.276,NaN,NaN,161.50,2422.49
332,11.067,66.56,132.09,0.01011,0.305,NaN,NaN,167.98,2519.64
333,11.100,57.82,133.19,0.01001,0.349,NaN,NaN,171.87,2577.99
334,11.133,51.36,133.88,0.01059,0.276,NaN,NaN,161.50,2422.49
335,11.167,48.25,134.20,0.01014,0.254,NaN,NaN,171.28,2569.16
336,11.200,42.43,211.10,0.01324,0.280,NaN,NaN,161.50,2422.49
337,11.233,42.81,183.75,0.01036,0.294,NaN,NaN,161.50,2422.49
338,11.267,38.89,185.40,0.01037,NaN,NaN,NaN,161.50,2422.49
339,11.300,107.44,263.56,0.05675,0.251,NaN,NaN,168.50,2527.52
340,11.333,141.34,301.91,0.05577,0.273,NaN,NaN,171.34,2570.11
341,11.367,140.75,306.98,0.05720,NaN,NaN,NaN,161.50,2422.49
342,11.400,98.11,263.62,0.01198,0.282,NaN,NaN,161.50,2422.49
343,11.433,77.72,236.48,0.00989,0.349,NaN,NaN,161.50,2422.49
344,11.467,66.03,198.09,0.00971,0.337,NaN,NaN,161.50,2422.49
345,11.500,58.67,183.86,0.00978,0.323,NaN,NaN,172.27,2583.98
346,11.533,90.33,228.03,0.06641,0.355,NaN,NaN,172.27,2583.98
347,11.567,74.28,213.19,0.01463,0.279,NaN,NaN,184.48,2767.25
348,11.600,64.12,201.61,0.01019,0.362,NaN,NaN,199.94,2999.09
349,11.633,57.40,190.50,0.01000,0.405,NaN,NaN,215.40,3230.93
350,11.667,54.78,191.41,0.00982,NaN,NaN,NaN,226.10,3391.48
351,11.700,52.15,192.31,0.00965,NaN,NaN,NaN,226.10,3391.48
352,11.733,49.53,193.22,0.00947,NaN,NaN,NaN,226.10,3391.48
353,11.767,46.90,194.12,0.00929,NaN,NaN,NaN,226.10,3391.48
354,11.800,44.28,195.03,0.00911,NaN,NaN,NaN,226.10,3391.48
355,11.833,41.66,195.94,0.00894,NaN,NaN,NaN,226.10,3391.48
356,11.867,362.53,235.51,0.03420,0.261,NaN,NaN,226.10,3391.48
357,11.900,369.23,237.53,0.03478,NaN,NaN,NaN,226.10,3391.48
358,11.933,375.92,239.55,0.03535,NaN,NaN,NaN,226.10,3391.48
359,11.967,301.73,184.37,0.01093,0.277,NaN,NaN,222.21,3333.13
360,12.000,306.08,184.73,0.01072,NaN,NaN,NaN,215.33,3229.98
361,12.033,310.44,185.10,0.01051,NaN,NaN,NaN,215.33,3229.98
362,12.067,314.80,185.47,0.01030,NaN,NaN,NaN,208.14,3122.10
363,12.100,319.15,185.83,0.01009,NaN,NaN,NaN,205.68,3085.20
364,12.133,323.51,186.20,0.00987,NaN,NaN,NaN,215.33,3229.98
365,12.167,327.87,186.57,0.00966,NaN,NaN,NaN,215.33,3229.98
366,12.200,332.22,186.93,0.00945,NaN,NaN,NaN,210.92,3163.74
367,12.233,336.58,187.30,0.00924,NaN,NaN,NaN,168.14,2522.16
